NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;11749;3418;173430;245510;770;0.3694;4.26;75509
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;8702;502;253623;341263;1044;0.5193;5.76;102221
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;10228;16298;377007;508366;1781;0.8930;5.29;93319
 NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;19669;11865;623598;846141;1928;2.1392;6.61;117273
                                                                                                                                                                                                                                      NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;6981;15533;111350;136894;1004;0.1676;0.99;17327
NNAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;19669;11865;623598;846141;1928;2.0592;6.61;117273
_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;13694;15315;363182;513804;2213;0.9055;9.06;159628
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;6981;15533;111350;136894;1004;0.1498;0.99;17327
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;8172;1628;341248;445880;818;0.7289;3.79;66877
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;13694;15315;363182;513804;2213;0.8972;9.06;159628
                                                                                                                     NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;3968;8309;693767;915238;2276;4.2799;5.95;105429
                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;5964;13080;1041044;1382360;3215;5.9242;10.95;193735
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;1331;13110;78090;94393;746;0.0837;0.54;9415
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;6056;7358;263886;331075;888;0.5498;2.54;45161
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;14769;13513;42619;53962;215;0.0479;0.40;7129
                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;8016;1679;587720;752273;988;2.8421;5.58;99155
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;2451;649;93211;109354;514;0.1186;0.45;7694
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;12970;17824;330427;451186;1012;0.5708;5.69;101252
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;5193;9840;660755;880587;1202;2.1105;9.83;175383
 NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;11695;4463;370314;455058;1245;1.0299;2.67;47361
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;12285;16428;295972;410813;627;0.5233;8.06;143681
                                                                                                                                                                                                                                                                                                                                                                   NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;15616;11664;1062104;1393524;2129;6.6692;12.19;216520
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;12151;2636;353756;470508;795;0.7004;4.41;78462
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;1489;3695;470636;652469;2028;1.4582;8.16;144029
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;19818;18169;336576;430861;1248;0.7376;3.85;68231
                                                                                                                                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;7093;3187;2187919;3035234;3234;19.9961;18.91;336819
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;8671;15900;478739;601373;1169;1.1775;2.62;46209
                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;6168;12694;229306;279338;612;0.3572;2.02;35441
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;17193;17342;6022;7049;278;0.0045;0.10;1673
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;13913;12605;337972;476303;403;0.5713;7.52;133829
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;19581;587;66406;87600;441;0.0679;1.05;18499
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;14404;12914;93475;126906;154;0.0756;1.89;33647
NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_20i_1s_scorr_977553.gr;10821;12408;33128134;69390893;17134;5612.4386;350.17;6243873
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;8846;10406;8825340;21806732;3255;884.7529;210.83;3764198
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;8099;10308;374748;848795;416;0.8891;18.88;336909
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6046;17761;6484176;10475963;16488;308.8195;43.69;778342
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17199;9035;4803719;9123284;6012;76.3613;118.16;2107902
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17799;2133;4572483;9626373;1840;57.2090;140.82;2514273
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17560;2514;1911862;3409240;2032;20.5769;35.13;627072
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;3265;6248;2640624;4205984;3121;24.0375;20.44;364596
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;17182;5375;8157182;14448506;6598;268.5673;98.59;1758990
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13231;12685;334732;514853;669;0.8157;4.08;72671
                                                                                                                                                                                                                                                          NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4650;8991;5414207;10160456;1886;83.4261;73.11;1304817
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4039;17678;5349569;9601454;4287;122.6571;77.39;1379703
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;14764;19728;4999871;8030649;5685;152.7722;40.99;729682
                                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;17093;8133;4349093;10362063;9607;110.7147;150.40;2685110
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6502;2007;11831624;20979503;9848;753.9851;139.12;2482449
                                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;8048;2894;29250590;72777331;12849;4016.0729;468.99;8370210
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;687;6135;4409170;7833405;5998;177.2220;32.76;583179
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;12708;19995;12288713;22189736;6277;458.0212;125.92;2246380
                                                                                                                                                                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;18293;13714;1794734;3787061;1973;24.3377;44.79;799597
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;3982;6551;14544434;34718870;7185;2242.1651;249.29;4449075
NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;5509;6537;22557271;62463417;8675;1886.3258;495.94;8854449
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;8691;16323;3064541;4804079;3075;95.6834;30.26;538573
NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;1460;14754;13536127;28407011;8811;1223.2444;142.74;2545603
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;8691;16323;3064541;4804079;3075;95.2046;30.26;538573
                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;5509;6537;22557271;62463417;8675;1920.4318;495.94;8854449
                                                                                                                                                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6678;18224;8399450;15257017;6892;202.4208;80.83;1438907
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;10068;2517;10636224;18601486;7141;374.1899;106.28;1895619
                                                                                                                                                                                                                                                                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;2032;12049;3717467;6256096;5127;58.2499;34.81;618454
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;18425;9389;310356;449374;2250;0.7937;3.51;62359
                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;7988;14833;11851491;20365218;9721;583.7042;96.99;1728261
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;19287;9329;1102269;1808462;4109;8.9420;11.51;203838
                                                                                                                                                                                                                                                   NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13814;4017;1009169;1677977;2560;6.6509;15.99;285305
                                                                                                                       NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;16000;9006;4982705;8446378;10402;204.3729;65.13;1160183
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13410;1241;415222;703773;558;1.9990;6.24;111027
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;14660;5188;749823;1231566;1974;4.3940;9.39;167013
                                                                                                                                                                                                                                                                                                                                                                                 NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;6045;15781;3552575;5730048;4962;54.0759;35.39;629983
                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;7906;5243;2615030;4279825;3548;44.4076;26.73;476824
                                                                                                                                                                                                                                                                                                                                                                             NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;1230;74;2550590;4921736;3055;24.1768;52.15;930225
                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;10164;11768;813087;1277656;985;7.7118;14.60;260154
                                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;1894;11456;4295301;7809905;3749;44.7108;89.95;1605417
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;6364;5742;797310;1200227;1311;2.3809;8.53;151878
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13528;16265;1470509;2207425;3357;20.7957;13.03;230973
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;11567;18934;1334261;2283522;1372;7.4121;32.50;579811
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6365;2037;9454747;15664608;13379;381.7039;112.52;2007437
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17199;9035;4803719;9123284;6012;75.9220;118.16;2107902
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6046;17761;6484176;10475963;16488;314.6044;43.69;778342
                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17799;2133;4572483;9626373;1840;55.0108;140.82;2514273
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17560;2514;1911862;3409240;2032;20.9268;35.13;627072
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;3265;6248;2640624;4205984;3121;24.8535;20.44;364596
                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;17182;5375;8157182;14448506;6598;275.8280;98.59;1758990
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13231;12685;334732;514853;669;0.7955;4.08;72671
                                                                                                                                                                                                                                                                                                                                                                                    NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4650;8991;5414207;10160456;1886;86.0280;73.11;1304817
                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4039;17678;5349569;9601454;4287;121.8620;77.39;1379703
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;14764;19728;4999871;8030649;5685;150.7961;40.99;729682
                                                                                                                                                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;17093;8133;4349093;10362063;9607;113.9615;150.40;2685110
                                                                                                                                                                                                                                                                                                                                                                                     NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6502;2007;11831624;20979503;9848;734.2785;139.12;2482449
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;687;6135;4409170;7833405;5998;170.4262;32.76;583179
NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;8048;2894;29250590;72777331;12849;3950.3217;468.99;8370210
                                                                                                                                                                                                                                                                 NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;12708;19995;12288713;22189736;6277;461.7000;125.92;2246380
                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;18293;13714;1794734;3787061;1973;23.9916;44.79;799597
NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;3982;6551;14544434;34718870;7185;2214.6980;249.29;4449075
                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;10887;18403;3780710;6372321;4525;71.6525;24.54;437285
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;12427;19705;6518098;11237511;6333;245.4498;60.51;1079561
                                                                                                                                                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;3166;9162;10785715;24756750;15926;600.5191;203.63;3632374
                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;5424;19455;12211191;22404698;16189;903.1429;114.61;2045517
                                                                                                                                                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;7620;139;8516122;16863474;24864;606.1460;105.90;1890523
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;10521;1097;3273677;6686049;5396;139.2498;73.99;1317680
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;3790;12147;14793875;30386264;24804;1895.5726;188.03;3347209
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;12742;2633;14097881;28066494;18077;1065.1282;177.72;3163841
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9837;507;7652322;20108576;6027;406.5771;239.60;4273053
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;9634;6769;11124402;23812099;4613;573.2030;178.76;3191070
                                                                                                                                                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_20i_1s_scorr_977553.gr;10908;1997;29648079;58364596;22889;6573.8175;298.27;5316798
                                                                                                                                                                                                                                                                                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;2058;16045;8640582;15344653;10187;571.9623;67.41;1196431
                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;15914;2983;12557404;21719321;7948;1002.3433;124.15;2215987
                                                                                                                                                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9185;19135;2320524;5578947;2156;61.5960;67.77;1209818
                                                                                                                                                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;3790;12147;14793875;30386264;24804;1911.2339;188.03;3347209
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9837;507;7652322;20108576;6027;406.8795;239.60;4273053
                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;12742;2633;14097881;28066494;18077;1117.7319;177.72;3163841
                                                                                                                                                                                                                                                                                                                                                                                                   NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;4644;8005;25703463;57593104;24219;2051.4855;365.22;6520415
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;6568;16217;16509808;37166625;24881;1508.3080;321.66;5729859
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9147;6539;6491452;15416030;9890;686.9679;106.96;1907102
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9147;6539;6491452;15416030;9890;700.1078;106.96;1907102
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;1725;16799;13689044;30762524;9342;1529.3786;159.31;2843056
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;9469;9228;2087282;3016116;4468;30.4481;21.20;376748
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;14735;4177;4594601;6767072;12569;94.2458;41.07;730015
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3854;18983;1130350;1489346;5697;23.0226;8.98;157170
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;14421;11715;989858;1502908;1766;5.1524;26.66;474999
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;1601;9948;1098703;1552487;4338;6.3353;10.16;180367
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;10701;7309;616030;838189;3915;4.5270;6.80;120921
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;7922;13852;971973;1369420;5593;5.9175;10.15;179091
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;16756;6541;1660803;2569093;2584;10.7268;25.10;447349
  NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;7443;10504;27313754;58780352;14681;6489.1530;319.22;5695028
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;5806;5456;4358075;6426375;3929;54.6554;35.21;627422
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;9192;3025;1700573;2360557;5337;14.6283;10.57;185575
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3481;14366;147638;179461;1081;0.2051;0.69;11930
                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3756;13489;2947828;4183332;5667;49.5864;19.82;352643
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;8014;4751;1135273;1679683;4396;9.5655;12.88;227563
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6228;3399;3279645;4999221;7641;36.9457;35.87;638185
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;650;12872;3148480;4594286;7641;49.8902;29.69;528838
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;8943;74;1525206;2218901;6197;9.6332;20.15;357119
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;5421;6658;721000;918212;1543;3.9915;3.73;65713
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;11233;7721;459842;687612;580;0.8431;12.28;218966
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;6872;11123;14217152;41702669;6748;913.7721;558.33;9967933
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5711;9015;475342;639088;1490;1.0649;4.83;85704
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2382;1565;829058;1161502;1647;2.5081;10.08;179424
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;446;4598;685261;928676;1186;2.6342;7.69;136533
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11206;8090;800017;1178995;929;2.5479;11.09;197523
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;7920;10572;2418140;3552514;3808;25.3391;20.25;359958
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12602;8145;1521297;2237606;1627;8.7889;18.05;321495
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;15096;6404;316598;410060;1333;0.8311;4.29;76276
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5843;17654;496846;646829;1563;2.3006;3.25;56911
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11150;19841;2614903;3996099;2640;27.6987;35.55;633043
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;17356;16886;717471;988596;1710;3.5706;8.93;158974
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;19490;18683;164297;223069;406;0.3461;1.99;35363
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;14750;12576;1293537;1902970;1276;9.8515;20.81;370806
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1884;8467;643375;825395;1001;2.5493;2.97;52173
             NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18161;17036;1125357;1530629;1749;8.7538;11.19;198978
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18922;1871;261167;339826;830;0.7372;2.23;39555
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;354;6116;127583;174920;330;0.2466;1.39;24533
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12623;1458;740303;965890;1315;5.1002;3.72;65529
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1711;12358;1895714;2509124;1996;14.8976;13.42;238708
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2120;1846;210264;290022;2964;1.3627;2.00;35080
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7556;5363;290722;392814;917;0.8921;2.95;52539
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7154;1996;1430442;1927333;2139;9.5323;12.86;228926
         NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6930;3099;7701359;11721545;14237;279.4357;73.02;1299849
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;11966;12841;29619586;60943207;37351;3833.3213;296.62;5291682
                                                                                                                                                                                                                                                                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;8617;2507;17149842;44793706;12987;1820.5613;422.14;7528208
                                                                                                                                 NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;15515;2182;6065102;11784586;4894;174.5079;91.85;1639117
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;1349;10825;5440310;10870050;8088;190.7625;95.18;1695395
NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;9163;5184;33992584;95459970;18366;6582.0859;707.78;12634058
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;17940;16190;13859292;35219850;11984;1146.9112;463.86;8279084
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;4193;6260;5703714;9695407;14566;177.1869;47.16;839892
