T-MDA;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;2629;2697;1643;1643;133;0.0019;1.43;139
T-MDA;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;192;3599;1190649;1190649;5394;27.4578;99.89;4383
T-MDA;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;266;6;583189;583189;12304;58.9673;28.19;1932
T-MDA;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;4419;2924;762798;762798;1381;8.3724;56.50;3703
T-MDA;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;4975;1905;1542354;1542354;3866;50.8753;114.17;4121
T-MDA;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;4553;307;2149694;2149694;7959;154.8218;129.02;4205
T-MDA;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;806;4686;3480940;3480940;8717;181.3972;115.03;4537
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;4879;16459;877472;877472;584;7.0197;48.13;4568
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;24132;6383;379244;379244;3799;4.3345;11.77;2600
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;26078;26498;51399;51399;585;0.0531;6.45;1064
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;28781;12657;1170842;1170842;8414;22.3698;49.44;6242
                                                                                                                                                                                                                              T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;4579;17062;3111166;3111166;10639;69.6910;74.83;7519
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;17672;15446;6153834;6153834;12658;131.9416;245.90;16833
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;17078;10744;2033644;2033644;14436;81.0908;75.15;10802
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;16061;11769;1271859;1271859;5074;13.6740;33.58;4677
T-MDA;5d_netMaker_3o_30000n_1amin_40amax_50i_1s_scorr_731295.gr;10932;10646;6492474;6492474;85763;3954.4686;634.01;11068
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;7444;26643;123436;123436;498;0.5797;16.07;2185
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;11119;26501;5974152;5974152;12629;346.5810;217.25;12505
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;29122;5886;325146;325146;2079;2.8773;10.45;2994
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;29450;13098;4627685;4627685;23355;478.4656;120.65;10151
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;23452;12231;6913631;6913631;11625;294.3303;253.89;11742
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;4996;11172;3389827;3389827;22080;150.2133;107.40;10509
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;3130;22023;7492639;7492639;11102;287.5371;258.08;14410
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;18797;7083;1182555;1182555;6917;8.2314;80.27;13606
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;24889;28531;2820241;2820241;3144;30.2074;211.44;12316
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;24381;29644;2373290;2373290;3748;19.3359;71.85;13944
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;12201;16694;1118431;1118431;4900;16.0358;35.91;9454
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;12647;23797;3647342;3647342;6481;68.5395;81.60;15342
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;12625;16912;8304493;8304493;14001;428.4480;281.88;17155
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;6944;29712;4232475;4232475;7608;199.2202;139.68;10027
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;10727;3352;1844468;1844468;4679;35.0865;58.33;7751
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;8927;25801;2456243;2456243;2925;25.4791;107.34;15012
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;8918;13689;2573166;2573166;3672;43.9139;123.49;18251
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;23244;8851;3920631;3920631;2673;38.9404;269.87;22437
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;23067;19563;485798;485798;1823;3.1833;26.43;3979
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;12765;16337;2515781;2515781;6312;29.1326;52.36;13295
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;17566;15250;1718906;1718906;5071;17.0279;92.34;15968
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;20564;19660;7651707;7651707;10109;286.0321;200.09;20514
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;21021;22930;7079294;7079294;8793;273.9822;204.08;19866
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;184;23411;6861167;6861167;7848;177.4340;147.67;20335
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;12052;10028;1189975;1189975;2822;9.5411;42.08;13518
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;23684;2200;986644;986644;3624;9.3284;60.65;11875
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;9447;4625;12755164;12755164;9500;1275.3513;387.51;16982
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;25691;7322;211760;211760;842;0.6330;14.70;3106
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;17037;7715;3797156;3797156;2688;39.7940;354.11;24867
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;27836;29483;2656411;2656411;12533;100.8818;292.04;12690
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;15807;13076;5898959;5898959;7233;173.5463;218.17;20160
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;21745;15018;9426750;9426750;5482;310.0701;215.29;21024
T-MDA;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;2545;12181;4071344;4071344;10295;402.5030;96.38;16081
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                T-MDA;5d_netMaker_3o_30000n_1amin_40amax_50i_1s_scorr_731295.gr;3196;29073;27366624;27366624;24428;4507.0024;1801.41;16274
                                                                                                                                                                                                                                                                                                                                                          T-MDA;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;18062;1886;8318900;8318900;22189;747.7878;316.99;10329
                                                                                                                     T-MDA;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;26387;26294;626331;626331;11988;100.0619;24.28;6160
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;194;5340;8202608;8202608;10110;476.3192;1178.46;14587
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2221;898;8746213;8746213;10827;1567.8962;749.26;4159
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1390;881;1185160;1185160;7474;27.4145;24.81;2714
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;1165;1850;9708909;9708909;9247;1818.8903;818.95;4165
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;761;194;2210942;2210942;9049;74.3168;52.27;3320
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1585;634;1785371;1785371;3778;35.0393;45.53;3661
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;1895;1052;8778778;8778778;9301;1062.8573;744.30;4869
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;84;4597;34315;34315;571;0.0668;2.11;312
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3672;1999;319166;319166;760;0.9908;28.25;3307
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2415;3105;2089054;2089054;8812;58.3818;85.96;4127
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;4471;3662;164088;164088;1453;0.5788;12.86;2489
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2736;1610;251117;251117;2544;1.6096;10.59;1891
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;4433;2488;5473479;5473479;11449;324.0131;160.98;4569
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1857;2863;670466;670466;5344;7.0678;14.94;2844
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2930;3443;142807;142807;1608;0.4606;3.33;661
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3627;4339;607252;607252;6354;4.9726;25.85;3010
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2884;185;212429;212429;2045;1.6044;4.97;1131
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1687;2714;3567296;3567296;10009;81.4205;117.26;4488
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3221;2108;709298;709298;2401;6.0884;39.26;3635
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3862;3983;122040;122040;4340;1.9792;3.97;939
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3014;4659;383419;383419;2873;5.2248;27.01;2966
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;4803;1743;94377;94377;593;0.3569;8.19;733
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1777;4286;556675;556675;4609;8.8288;12.63;2071
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1615;1326;5394948;5394948;12679;178.7048;144.31;4413
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4726;4149;266934;266934;1811;1.1251;9.57;2330
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1806;2086;315376;315376;3894;1.7963;17.94;2775
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;114;404;224917;224917;5300;2.5779;10.73;2830
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4992;2383;330358;330358;2852;1.7472;16.79;3130
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1813;1173;257257;257257;1517;1.0559;9.96;3092
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;712;3364;760038;760038;2875;7.7954;18.97;3636
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1568;4865;490662;490662;2330;3.9440;38.90;4420
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4153;2911;1095942;1095942;2497;18.9695;67.97;4053
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;3684;3609;498;498;53;0.0003;0.98;82
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1007;731;423957;423957;6842;12.9581;12.50;3155
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2766;1983;280631;280631;1309;1.7619;9.90;2360
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4737;4608;11084;11084;441;0.0276;1.22;379
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2672;3256;374326;374326;1706;2.5613;13.80;3060
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2817;4106;433304;433304;2316;4.7361;17.02;2447
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;3832;4871;353585;353585;2339;2.5561;9.26;2440
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;560;3529;704403;704403;4130;7.1487;20.18;3690
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;953;1092;4989;4989;245;0.0071;1.13;258
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2106;3123;364530;364530;1796;3.0781;14.35;1802
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2882;1261;622683;622683;1845;7.3715;19.24;3244
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;3442;3786;867047;867047;9268;34.5754;38.47;2757
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;3819;3322;1912017;1912017;6341;42.4588;135.31;4037
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;756;4306;10982149;10982149;16968;3210.4720;651.59;4221
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;3462;2827;20153906;20153906;75127;5534.8021;1360.43;4667
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2427;2422;37;37;6;0.0000;1.57;20
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1666;4066;4093566;4093566;11167;658.5316;150.44;3623
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;402;515;1788191;1788191;35199;672.5561;61.57;3019
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2597;4937;13235921;13235921;7582;2855.2453;1831.25;4840
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;251;4711;2468589;2468589;3666;113.4082;59.88;2429
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;4248;4257;43;43;6;0.0000;1.57;25
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2429;559;1813453;1813453;14299;193.8848;90.11;1780
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1150;2369;3183132;3183132;16838;259.3105;163.55;3226
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1090;4486;1437729;1437729;5339;39.3685;161.40;3291
         T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2243;1505;11280112;11280112;11516;3274.2553;1241.84;4528
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;3407;1354;3233230;3233230;9622;144.6117;209.09;3360
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1326;3889;10858918;10858918;36651;4724.0863;471.54;3903
                                                                                                                       T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;93;4588;2446690;2446690;7147;55.8962;200.69;4151
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;734;2998;16092413;16092413;20483;3857.9139;1494.12;4804
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1836;2264;4481545;4481545;17273;519.9457;259.42;3866
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1117;2596;1673688;1673688;12783;63.0726;152.08;3721
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;2760;1156;1784216;1784216;2501;71.6782;103.04;3511
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;3202;2169;2113786;2113786;2969;43.8483;99.11;3964
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;4131;756;5538354;5538354;14092;518.6145;529.71;4672
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1411;367;1269667;1269667;2922;35.0867;73.94;2426
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;42;4305;1269054;1269054;4334;19.6292;88.08;3808
                                                                                                                     T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;2740;48;2285287;2285287;4678;91.7103;142.78;4523
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;533;621;6183;6183;422;0.0133;2.18;232
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;3257;424;17622099;17622099;27658;2298.5125;1695.82;4973
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4479;3985;2359530;2359530;4398;80.1452;109.59;4084
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2384;3786;3941463;3941463;24529;394.2873;124.61;3099
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;3445;135;15204348;15204348;19528;3956.8238;1853.59;4839
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1829;2788;2988851;2988851;5108;140.7613;188.39;3719
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1312;899;5585453;5585453;7772;424.5786;352.17;4751
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;3023;1019;13874694;13874694;39409;4632.2403;965.00;4481
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4404;3646;2102772;2102772;4552;56.0943;132.17;3708
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1570;3453;1611047;1611047;1943;48.7384;68.04;2958
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;577;1142;2944472;2944472;3161;186.5989;247.58;4346
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1094;4696;1992062;1992062;1747;93.0462;154.41;3651
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4284;3677;1161382;1161382;618;19.7131;104.73;4458
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1515;945;4961720;4961720;5648;407.0431;321.66;4570
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4596;2994;1778323;1778323;6569;83.0785;151.70;4134
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2866;2612;4688597;4688597;72397;4430.2233;294.57;4359
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1022;3009;10156504;10156504;56976;1788.5651;429.55;4392
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;3566;2430;2784762;2784762;6020;178.0727;294.47;4399
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;4241;108;20839864;20839864;17472;4281.1760;3163.27;4834
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;2725;803;4106489;4106489;9989;373.3984;222.41;4555
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2282;4530;9244970;9244970;18951;1147.3839;495.19;4513
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;3001;4872;8094877;8094877;29805;1495.7500;393.20;4544
                                                                                                                           T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;4941;2841;9041004;9041004;25598;1160.8085;664.05;4749
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4298;4684;4009299;4009299;34619;385.5126;155.08;3915
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;374;4374;5303804;5303804;8165;560.0870;358.03;4585
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;1785;4869;3347649;3347649;14426;379.8245;564.40;3747
                                                                                                                     T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;1473;4041;4913253;4913253;11931;627.4659;273.56;2333
                                                                                                                            T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;1243;635;4205768;4205768;11914;199.7998;268.97;2794
                                                                                                                                                                                                                                         T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;2013;4277;5356520;5356520;17452;871.6623;570.05;3509
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;4728;4681;9998;9998;1089;0.0345;2.92;180
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2587;1613;11110173;11110173;21457;2074.7786;827.76;4719
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;587;1913;9493754;9493754;24701;1389.2197;1071.99;4251
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;949;450;4596908;4596908;7936;237.5061;431.11;3565
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;4986;2901;19195427;19195427;18727;4622.4857;1237.80;4560
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;465;379;12135;12135;770;0.0701;4.70;287
                                                                                                                        T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;4319;251;5783943;5783943;31840;1668.8403;453.92;3315
                                                                                                                    T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;1394;785;7093648;7093648;13064;1606.9894;321.32;2790
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;13999;27577;19312130;19312130;19735;3651.1641;954.97;20140
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;16302;1987;22807570;22807570;61179;5723.3394;893.16;22126
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;14406;22034;2076965;2076965;5100;36.0499;204.40;10380
                                                                                                                     T-MDA;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;12213;16194;6406394;6406394;6994;401.9037;199.16;13284
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;3168;15229;14197987;14197987;10756;579.3793;2101.89;26027
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;26919;3407;22642280;22642280;18446;3005.0158;1710.03;26950
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;10352;26855;23515126;23515126;33596;5799.5043;1250.62;15256
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;4118;14519;25717756;25717756;22683;1776.1110;1929.80;25620
                                                                                                                                                                                                                                        T-MDA;5d_netMaker_3o_30000n_5amin_40amax_20i_1s_scorr_521512.gr;2476;8971;1574750;1574750;6244;52.6386;46.55;3133
                                                                                                                        T-MDA;5d_netMaker_3o_30000n_5amin_40amax_20i_1s_scorr_521512.gr;18232;25274;10276603;10276603;19707;1412.3515;292.53;6546
T-MDA;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;7657;10704;31348450;31348450;14918;3034.7272;1360.92;23813
                                                                                                                                                                                                                                              T-MDA;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;9037;8633;20799894;20799894;74195;5924.7350;1342.59;22666
T-MDA;5d_netMaker_3o_30000n_5amin_40amax_20i_1s_scorr_521512.gr;19287;17241;12270560;12270560;16708;999.2820;1278.24;12707
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;4277;1503;28041954;28041954;17702;5577.3431;1565.33;4637
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;4258;3680;9404048;9404048;12994;1873.7399;828.50;4255
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;2582;673;14119077;14119077;6527;3374.9295;1716.05;4388
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;4514;2609;14554307;14554307;39826;6742.3398;842.47;4241
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;1262;2280;17021003;17021003;14981;5106.8422;2164.53;4722
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8326;5528;136084;136084;1535;0.7981;3.76;1769
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4543;5005;119692;119692;863;0.2518;3.12;1318
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3311;1812;220183;220183;2930;1.0822;6.56;2708
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6160;6000;189059;189059;2073;1.1247;8.58;3132
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6416;5350;174682;174682;2160;0.6632;6.71;2771
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2951;8254;934310;934310;6211;11.8104;23.50;4979
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3578;9938;225356;225356;2552;1.7435;6.52;2800
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9552;6075;218873;218873;2044;0.8984;8.48;2860
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6144;4550;299871;299871;3238;1.9712;6.06;2556
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9970;7212;23222;23222;264;0.0271;2.96;1174
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;532;1834;556587;556587;5891;12.0955;9.86;3112
