NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;13652;20782;2776563;3597614;4922;52.0347;18.45;328408
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;12973;6150;65305;76477;379;0.1585;0.49;8545
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;20669;3813;1243766;1615656;4421;10.6570;13.29;236035
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;15672;19106;365267;473334;4034;1.0521;7.95;140582
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;24971;13186;456567;562021;4062;2.8382;3.18;55946
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;13001;21910;361728;467200;2681;1.9331;5.14;89792
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;22483;21899;1925739;2503727;5765;21.9648;20.38;362123
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;3810;7432;777169;956573;3764;9.8691;6.69;116685
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;8520;10346;938271;1234699;5225;5.4031;10.45;184545
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;14905;1821;1003026;1267519;3554;8.2999;8.48;149714
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;7661;8573;154842;208876;689;0.2664;2.71;48029
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;11445;2826;48201;56422;1203;0.1431;0.34;5866
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;19521;4676;139899;172938;1172;0.2482;1.34;22931
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;13476;18893;67192;81138;923;0.0837;1.21;21247
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;11513;11383;864062;1048709;7336;25.1588;5.71;96236
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;9867;930;2400410;3078916;7004;48.9985;21.95;390338
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;10306;8075;569571;706528;3744;5.1995;5.45;95171
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;23156;11353;1344564;1733672;3073;12.2286;12.96;230499
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;415;4021;1893880;2327452;3958;26.1539;18.35;326247
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;19018;18191;128099;146807;845;0.2862;0.66;11253
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;3032;2442;312541;368017;1496;0.7809;2.88;51101
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;14974;7608;234521;283310;773;0.3904;2.70;47924
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;9780;16210;96853;120035;287;0.1202;0.77;13679
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;18570;11633;597659;719460;1881;3.8205;5.07;89896
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;23220;1219;709535;876009;2289;4.5476;5.48;96911
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;963;8898;908283;1162430;3028;7.6608;12.66;224350
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;3984;11972;280053;326614;846;0.9373;1.67;29204
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;5406;5092;2103557;2607441;7339;80.5614;18.01;318394
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;17595;9369;920591;1131441;3118;6.7712;8.92;158154
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;21047;14483;167064;221278;688;0.4773;3.62;64070
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;13148;23124;317165;372890;1732;1.8222;1.92;33701
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;10530;10739;140421;156662;2533;2.8331;0.80;12058
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;15495;7498;1411432;1821454;2090;9.6989;22.10;393995
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;2646;5474;89082;108083;267;0.0992;1.84;32422
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;12626;7951;518828;596132;1728;4.6032;3.55;62928
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;11765;23570;1341540;1706823;2613;7.6931;9.95;176454
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;9433;17517;517548;658356;1662;1.4771;8.22;146273
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;17016;17126;3104;3405;177;0.0020;0.04;722
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;4365;529;4478358;6449843;8399;326.3798;39.18;698318
                                                                                                                                                                                                                                                                   NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;3801;1213;489400;778864;1332;2.7498;9.91;176521
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;20255;12852;2851631;3997060;7936;99.5077;19.80;353097
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;4055;2777;6259771;9020206;15321;1138.0405;46.51;828823
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;18259;7837;4091164;7278409;5298;240.9440;61.03;1088518
                                                                                                                           NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;2377;8000;7171138;12502692;6592;279.3597;202.08;3607396
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;20204;20230;448;597;34;0.0002;0.02;373
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;19667;11197;1047128;1423343;3266;34.5752;6.37;111763
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;1967;21655;16843231;27247994;9520;1084.6589;175.67;3132559
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;19498;18604;2755531;4582496;4108;59.7927;50.65;902776
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;600;8190;8730556;16416474;5710;229.6837;215.04;3838067
                                                                                                                    NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;899;7775;8963305;17046272;7469;296.5720;266.07;4748101
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;9966;2493;9554135;17052191;3800;493.5809;174.31;3110943
                                                                                                                          NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;23877;4662;8014183;11398419;9924;934.4215;57.69;1028162
                                                                                                                            NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;4944;18409;14751746;20828150;17530;1474.9661;97.07;1722727
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;24066;22295;18345856;28212060;11587;1546.6297;145.53;2590273
                                                                                                                                                                                                                                                             NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;19371;11071;11668925;17335340;18591;2092.2140;74.05;1314077
                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_40amax_50i_1s_scorr_934879.gr;24894;22462;7253251;13580977;1888;1060.4190;139.15;2484059
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;11365;17224;13895268;21147461;14802;2846.4821;155.97;2783396
                                                                                                                        NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;6614;14398;23316934;41888486;18148;2842.7574;342.63;6110764
NAMOA_LAZY;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;1089;15521;17549367;26729262;13471;2993.2610;204.83;3650679
                                                                                                                                 NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;21407;18634;811758;1095597;5018;23.2034;8.68;153313
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;20749;20726;295;361;40;0.0001;0.01;144
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;4188;18393;7709952;10957268;10463;268.2456;84.22;1499263
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;21512;722;8072561;11144379;18055;843.2443;96.42;1710721
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;641;4532;643370;789939;2293;5.8610;4.22;73589
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;10247;6972;7087769;10344872;7465;235.6910;86.62;1544084
                                                                                                                                                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;7800;10327;4977130;6348986;10933;576.5209;35.65;630128
                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;15668;22777;9819994;14172001;8725;620.7618;103.06;1835040
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;94;17960;4358753;5561290;6799;270.6548;34.38;610127
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;22428;5218;4472009;6311645;7073;205.7414;48.81;867641
                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;1065;24572;4406783;6428788;5353;100.3203;51.31;912721
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;20660;7080;1339535;1704485;5101;19.4107;7.60;135274
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;3298;20492;6105167;8213377;4490;222.4222;40.76;725518
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;5463;2602;5059418;6808167;15350;157.8442;45.14;801431
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;14326;20943;217038;270723;3011;1.4621;1.66;27841
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;23633;11454;1482620;1923856;3190;18.8208;8.90;157482
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;5154;17067;2864075;3679929;7585;106.0978;23.05;409369
                                                                                                                                 NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;692;2728;1180381;1655426;3059;10.5651;24.63;437189
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;18112;10094;2125277;2967998;3288;25.6588;35.19;625575
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;11306;20596;378116;448212;1752;3.2026;2.78;49170
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;20096;2564;974751;1223594;11293;71.6972;5.53;92904
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;22580;7894;2290459;3275580;3061;29.6549;43.84;781457
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;23327;16416;1292281;1659477;3146;16.4526;20.23;359158
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;20538;7351;914950;1295764;1106;5.8002;20.12;358428
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;23960;22631;7101509;9775605;8001;382.9328;67.56;1202995
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_20i_1s_scorr_33671.gr;20024;24698;6843947;9830154;6746;272.2452;58.58;1043475
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;24478;2509;2591118;3592290;6224;51.9291;46.24;822635
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;4650;4022;1612637;2135279;3614;28.9165;23.32;413383
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;1422;19303;2132346;2611228;6129;42.0145;14.83;263648
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;14240;18423;1474041;1792120;3739;40.2655;7.43;131509
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;11807;7599;264042;366475;740;0.7191;7.90;140571
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;1381;8438;5041992;6863830;5642;256.3257;58.67;1046217
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;1906;23832;1584123;2096248;2775;22.8398;13.23;235507
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;22707;1207;2987352;4234697;2377;62.2636;48.53;865550
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;24084;14481;5111494;6887987;3777;120.0377;38.68;689156
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;2041;5927;2779525;3610913;3688;49.2877;24.25;432626
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;6013;5597;5859221;8429424;16820;297.3121;66.10;1174756
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;2324;12037;6370672;8062903;10198;458.1672;37.91;671932
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;20890;18337;10350326;14376024;15463;593.5407;87.73;1558617
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_10amax_50i_1s_scorr_25582.gr;5110;20207;7015865;9505811;8181;382.4525;62.76;1117432
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;17939;24613;4806879;7782499;8449;361.1217;51.72;921129
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;3851;22930;1233364;1722401;4399;67.4737;7.77;135903
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;3372;1906;7461972;13417255;5223;410.6269;186.05;3321552
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;14872;4659;8079414;12413599;5249;769.0415;65.60;1169967
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;20128;153;3213153;4946353;4725;131.6818;30.59;545511
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;12028;10793;5606196;8520547;7626;697.3108;64.24;1145097
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;13223;23924;8469906;12002441;21635;2685.8778;53.91;950640
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;15911;23998;1379492;2533804;414;52.4126;30.95;552392
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;12317;3909;19313474;30153620;17112;4810.8987;201.98;3598492
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;2732;11094;22771823;38680942;65635;5386.9527;324.27;5759896
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_40amax_50i_1s_scorr_734308.gr;29898;29851;3476;6138;136;0.0040;0.18;3099
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;4180;2061;155397;205545;1185;0.3547;3.62;63596
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;2429;434;53387;68350;887;0.0688;0.88;15146
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;248;3551;179134;242255;1995;0.4863;3.28;56935
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;4101;2873;19212;22460;556;0.0330;0.15;2161
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;1353;1372;130;157;14;0.0000;0.01;103
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;910;2350;100944;127665;1522;0.2401;1.20;20640
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;507;3521;39341;46260;824;0.0439;0.43;7000
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;2358;1502;89107;104001;1005;0.1732;0.59;10382
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;3431;1528;188246;234335;1438;0.4406;1.18;20393
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;2583;4803;40666;48912;740;0.0536;0.30;5204
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;731;4844;765908;997529;4695;14.6450;6.60;115713
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;3891;2417;267512;333471;2061;1.8076;2.28;39063
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;728;1410;249387;316575;2396;1.3309;2.22;39164
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;4784;1333;87314;111039;861;0.0821;1.51;26879
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;4198;1871;101769;117051;391;0.2242;0.90;15845
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;3688;1772;83478;101975;1484;0.2630;0.65;11330
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;2678;2379;235539;296071;1370;1.3985;2.51;44190
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;99;2582;96992;120868;1644;0.2212;0.73;12035
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;650;1534;38680;44243;494;0.0441;0.30;5044
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;380;902;116447;143312;2242;0.4956;1.50;26219
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;3503;388;310318;397500;868;1.4433;3.98;70681
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;4354;436;324907;434882;1332;0.8863;6.17;109791
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1209;2457;47044;54500;692;0.0760;0.39;6720
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;983;2565;140781;167295;1133;0.4983;1.33;23162
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2003;4238;161688;206428;1347;0.4616;1.85;32382
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;3142;1509;90475;110631;645;0.1232;1.29;22595
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1845;3723;577672;720198;2622;5.7083;4.78;84735
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2874;1938;214943;288994;1557;0.8227;4.51;79433
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1044;4503;90653;114404;452;0.1145;1.66;29221
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2430;1171;81844;103211;756;0.1691;1.11;19473
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;882;3120;138375;177078;755;0.2317;1.69;29806
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2217;4719;128796;165522;158;0.4121;3.18;56641
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;473;1341;180293;227224;1630;0.5836;1.69;29766
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;3;300;165525;195904;3333;1.5417;1.62;26607
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;713;4855;75876;102668;805;0.1424;1.06;18675
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2846;4505;102192;129843;685;0.1278;1.42;25137
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1559;394;293008;362973;1967;1.2392;2.87;50663
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2138;4230;70912;86555;304;0.0991;0.83;14512
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;645;4234;79917;100075;823;0.1449;1.05;18452
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;4122;1929;150299;187793;1622;0.3213;1.59;27746
                                                                                                                                 NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;3300;3301;88;109;10;0.0000;0.01;82
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;1980;575;1080018;1449094;15377;135.5092;8.41;144465
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;3490;3246;3875440;6607824;21204;553.5636;45.33;799818
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;2535;24;2975555;4344804;8578;336.8281;28.82;511338
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;3424;4362;1117416;1766334;4819;62.2040;12.66;224216
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;2805;4526;908904;1462736;2923;16.1295;13.68;243980
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;2862;4731;1585701;2479022;10228;160.2313;18.85;330560
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;4612;2280;6992650;11455535;37825;1314.8009;81.07;1433277
                                                                                                                                NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;2615;1226;5400967;9703469;12849;532.8156;82.56;1469348
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;4876;2243;2471309;3870327;5321;138.5133;26.67;475088
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;4561;895;2612606;4393343;14181;140.3655;31.51;560983
                                                                                                                              NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;2203;1881;2313636;3304917;3812;208.6454;16.20;288470
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;2473;2960;1229551;1718222;5950;57.8607;9.87;175836
                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;2517;386;971768;1511697;6736;37.4259;12.87;227848
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;4599;2935;1640787;2455752;4666;73.9217;20.46;363673
                                                                                                                         NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;339;1210;1721715;2480372;4923;81.6975;14.82;263655
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;2432;709;2148615;3356606;8745;102.4021;28.47;506709
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;2220;1524;694172;1034968;2566;12.4898;8.51;151446
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;1792;465;5101857;8715892;13590;522.4964;107.65;1913479
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;852;3634;905309;1323325;3727;21.6616;9.84;174924
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;1146;4494;714583;1103700;1468;13.3464;12.86;228780
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;2313;957;4771240;6902453;15786;541.5890;29.86;527755
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;149;2429;1582395;2311562;4388;40.5619;11.51;203724
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;4726;164;769717;1254278;1244;13.2335;13.54;241395
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;1628;599;1049418;1745272;2594;18.1152;17.05;302601
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;3438;1747;1553777;2227878;16521;304.2249;9.73;170183
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;2902;635;2198808;3756974;2565;119.3435;33.53;597979
